nohup: ignoring input
WARNING:tensorflow:
The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
  * https://github.com/tensorflow/io (for I/O related ops)
If you depend on functionality not listed there, please file an issue.

pid: 25452
Namespace(alpha=False, batch_size=24, binary=False, cal_dir='/mnt/disk7/yixin/svr_sketch/unambi-point-rep-ablat-all/all/results/30/test_objs/65_0.0', cam_est=False, cat_limit=168000, category='car', decay_rate=0.9, decay_step=200000, gpu='3', img_feat_onestream=False, img_feat_twostream=True, img_h=137, img_w=137, learning_rate=0.0001, log_dir='/mnt/disk7/yixin/svr_sketch/unambi-point-rep-ablat-all/all/results/30', max_epoch=1, num_classes=1024, num_points=1, num_sample_points=2048, rot=False, sdf_res=64, store=False, tanh=False, test_lst_dir='./data/filelists', threedcnn=False, view_num=24)
{'rendered_dir': '/mnt/disk7/yixin/DISN/data_used/ShapeNetRenderingh5_v1', 'sdf_dir': '/mnt/disk7/yixin/data/ShapeNet/SDF_v1/', 'gt_marching_cube': '/mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1'}
WARNING:tensorflow:From test/test_cd_emd.py:230: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

WARNING:tensorflow:From test/test_cd_emd.py:234: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2021-05-23 13:17:36.090421: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2021-05-23 13:17:36.124502: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2199930000 Hz
2021-05-23 13:17:36.127815: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b6e4ae1070 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-05-23 13:17:36.127861: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-05-23 13:17:36.129600: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2021-05-23 13:17:36.319106: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:07:00.0
2021-05-23 13:17:36.319407: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2021-05-23 13:17:36.321031: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2021-05-23 13:17:36.322432: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2021-05-23 13:17:36.322770: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2021-05-23 13:17:36.324739: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2021-05-23 13:17:36.326103: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2021-05-23 13:17:36.330514: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2021-05-23 13:17:36.338100: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2021-05-23 13:17:36.338156: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2021-05-23 13:17:36.513365: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-05-23 13:17:36.513458: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 
2021-05-23 13:17:36.513482: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N 
2021-05-23 13:17:36.521771: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10009 MB memory) -> physical GPU (device: 0, name: TITAN Xp, pci bus id: 0000:07:00.0, compute capability: 6.1)
2021-05-23 13:17:36.524711: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b6e55b22b0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2021-05-23 13:17:36.524737: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): TITAN Xp, Compute Capability 6.1
WARNING:tensorflow:From test/test_cd_emd.py:235: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

(24, 2048, 3)
(24, 2048, 3)
cf_loss_views.get_shape() <unknown>
match_cost.get_shape() <unknown>
1  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/71a1122469df0bb8cc8ad0deed05da5c/isosurf.obj avg cf:8.10196, min_cf:5.919185, arg_cf view:6, avg emd:3.774555, min_emd:2.9391704, arg_em view:0
21  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/12410830e8a5067c69576518bd9bfe48/isosurf.obj avg cf:2.4753792, min_cf:1.9018503, arg_cf view:20, avg emd:2.0618436, min_emd:1.4361159, arg_em view:18
22  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/d86119f06459e996897844133a297d65/isosurf.obj avg cf:5.7297516, min_cf:4.2234874, arg_cf view:13, avg emd:3.9157646, min_emd:2.9335852, arg_em view:9
23  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/eaf664eaf6b27cd1905f30c879d154be/isosurf.obj avg cf:7.8583655, min_cf:5.7595882, arg_cf view:16, avg emd:3.1608665, min_emd:2.541559, arg_em view:4
24  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/aeac711326961038939aeffada2c0c5/isosurf.obj avg cf:2.7168646, min_cf:1.4992985, arg_cf view:13, avg emd:2.0482438, min_emd:1.5150231, arg_em view:13
25  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/9f3c463272d13d39eb7780cdb3ece367/isosurf.obj avg cf:4.0526967, min_cf:3.0822797, arg_cf view:6, avg emd:4.3816266, min_emd:3.1308017, arg_em view:14
26  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/f04f2fa810b6a66994abc9429888948c/isosurf.obj avg cf:3.3681667, min_cf:2.8163552, arg_cf view:18, avg emd:2.9547472, min_emd:2.3571777, arg_em view:22
27  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/cfac6b6374bc4fedeb7780cdb3ece367/isosurf.obj avg cf:3.4556427, min_cf:2.778767, arg_cf view:17, avg emd:2.104912, min_emd:1.7807537, arg_em view:16
28  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/381332377d8aff57573c99f10261e25a/isosurf.obj avg cf:3.5658119, min_cf:2.533168, arg_cf view:14, avg emd:3.1783783, min_emd:2.3904574, arg_em view:0
29  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/aa78d4465ae18312711f9e3a79a13dcf/isosurf.obj avg cf:4.622582, min_cf:3.3615959, arg_cf view:16, avg emd:4.173943, min_emd:3.272141, arg_em view:16
30  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/cba0b54cd104c411e9d8921ebe6d5b8e/isosurf.obj avg cf:2.7158031, min_cf:1.6591876, arg_cf view:2, avg emd:2.6829598, min_emd:1.7420834, arg_em view:1
31  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/1710ff46ca275e171df27141dea8c9a/isosurf.obj avg cf:5.092256, min_cf:4.377576, arg_cf view:23, avg emd:3.1066864, min_emd:2.4172568, arg_em view:21
32  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/abb2cf2ed0d8679e9cace18601e5d3b5/isosurf.obj avg cf:5.0506587, min_cf:4.489488, arg_cf view:4, avg emd:5.231583, min_emd:4.7059474, arg_em view:0
33  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/aa9f41bc3925ffc4be9358e8c18dc481/isosurf.obj avg cf:8.161204, min_cf:6.7526207, arg_cf view:0, avg emd:3.2029374, min_emd:2.6925392, arg_em view:12
34  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/265f0587e4018f7aff6fa400d1cc4c85/isosurf.obj avg cf:3.0891984, min_cf:2.5045874, arg_cf view:20, avg emd:2.1192157, min_emd:1.6590562, arg_em view:15
35  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/8e05e4f955eaf140ff673973a435017f/isosurf.obj avg cf:5.732197, min_cf:4.485707, arg_cf view:14, avg emd:3.7168438, min_emd:3.3579385, arg_em view:8
36  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/99311deac352b9a5873751b4c304dae7/isosurf.obj avg cf:2.9224527, min_cf:2.180637, arg_cf view:2, avg emd:2.6414952, min_emd:1.896004, arg_em view:19
37  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/b50f9931670e25ef44ccce632b473b8c/isosurf.obj avg cf:3.7213821, min_cf:2.6148088, arg_cf view:8, avg emd:2.0640037, min_emd:1.6025461, arg_em view:10
38  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/72d4deb3b797c03dd4f6529a209c5dc0/isosurf.obj avg cf:4.95083, min_cf:3.9376383, arg_cf view:19, avg emd:3.0459557, min_emd:2.1840792, arg_em view:19
39  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/c8fd6ee4bdbfa5cfbda3e4f05af7d436/isosurf.obj avg cf:3.726693, min_cf:2.679307, arg_cf view:2, avg emd:2.2152789, min_emd:1.6513323, arg_em view:10
40  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/4a5bd025a2500b3b3967c36b4916b4de/isosurf.obj avg cf:4.0785723, min_cf:2.686892, arg_cf view:7, avg emd:3.7415364, min_emd:2.580482, arg_em view:22
41  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/219a0021526791d18bb5c0bf5eec83fc/isosurf.obj avg cf:4.7975426, min_cf:3.5664146, arg_cf view:15, avg emd:4.000916, min_emd:2.97287, arg_em view:15
42  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/d482029701573b9a43fb5689d5ce14d3/isosurf.obj avg cf:7.2494636, min_cf:6.1600766, arg_cf view:22, avg emd:2.7625167, min_emd:2.3481483, arg_em view:7
43  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/346917af7c9659e3814085552234c955/isosurf.obj avg cf:4.0543995, min_cf:2.6749346, arg_cf view:9, avg emd:3.8821986, min_emd:3.1659417, arg_em view:8
44  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/cfb4626f879c8355b4d8ed7f5558a6a6/isosurf.obj avg cf:5.5227647, min_cf:4.751687, arg_cf view:16, avg emd:4.0009847, min_emd:2.4311333, arg_em view:23
45  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/751a2e8afd998768fb8f6150ea0ae369/isosurf.obj avg cf:3.7703788, min_cf:2.8055067, arg_cf view:13, avg emd:2.7331626, min_emd:2.0273125, arg_em view:2
46  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/d63110386a6bbd52d647b1c17442c93/isosurf.obj avg cf:4.979956, min_cf:3.9232304, arg_cf view:15, avg emd:3.336055, min_emd:2.3608918, arg_em view:15
47  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/2c6b14bcd5a5546d6a2992e9465c023b/isosurf.obj avg cf:6.0800266, min_cf:4.9969416, arg_cf view:0, avg emd:4.724993, min_emd:4.020217, arg_em view:16
48  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/c896260b935971fc65d21723f535417/isosurf.obj avg cf:3.0650842, min_cf:2.60285, arg_cf view:20, avg emd:2.0145407, min_emd:1.7001555, arg_em view:7
49  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/8478439998e4af846602d94d941a9c9/isosurf.obj avg cf:3.6296837, min_cf:2.7680385, arg_cf view:22, avg emd:3.0763855, min_emd:2.0392601, arg_em view:7
50  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/9609eee1c5f60dcd610425baad975046/isosurf.obj avg cf:3.3836205, min_cf:2.4442217, arg_cf view:18, avg emd:1.8840122, min_emd:1.4124277, arg_em view:18
51  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/49b67421f1aecb54619e733243629008/isosurf.obj avg cf:4.0650363, min_cf:2.8499534, arg_cf view:12, avg emd:3.7870748, min_emd:2.811941, arg_em view:9
52  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/1cf14b4004e1d2e22c6ce678c9114ba5/isosurf.obj avg cf:3.9052022, min_cf:3.1003428, arg_cf view:8, avg emd:3.1256812, min_emd:2.1433675, arg_em view:14
53  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/457ef8db81db726909e2381adbddb4b/isosurf.obj avg cf:2.4520524, min_cf:1.8227962, arg_cf view:15, avg emd:1.8629142, min_emd:1.5954455, arg_em view:3
54  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/5f2ae8bd2d571e7c6436916a86a90ed7/isosurf.obj avg cf:2.1941636, min_cf:1.7927184, arg_cf view:16, avg emd:1.7027392, min_emd:1.4182714, arg_em view:22
55  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/56332360ecedaf4fb095dfb45b5ad0ce/isosurf.obj avg cf:2.7282112, min_cf:2.0219228, arg_cf view:1, avg emd:1.8390436, min_emd:1.6433203, arg_em view:2
56  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/f7f7b1b4021be11afaeea7738551d104/isosurf.obj avg cf:9.025615, min_cf:7.618829, arg_cf view:7, avg emd:3.0688374, min_emd:2.52881, arg_em view:1
57  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/cd8956854d515c47374462542bf2aa29/isosurf.obj avg cf:6.1702943, min_cf:5.3527074, arg_cf view:12, avg emd:3.9225495, min_emd:3.3672411, arg_em view:3
58  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/156d4748560997c9a848f24544821b25/isosurf.obj avg cf:2.1851082, min_cf:1.8248423, arg_cf view:8, avg emd:2.1090965, min_emd:1.7345009, arg_em view:14
59  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/1d82316d98f620513b86a9df4269733/isosurf.obj avg cf:1.9529623, min_cf:1.638614, arg_cf view:23, avg emd:1.7349359, min_emd:1.4443262, arg_em view:12
60  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/a5a6c94b8a93c11b679506fe2f937c34/isosurf.obj avg cf:3.7181866, min_cf:2.8206995, arg_cf view:10, avg emd:2.0395923, min_emd:1.6956561, arg_em view:17
61  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/c916164d0e5c667a75ef328fc121b1c5/isosurf.obj avg cf:5.10186, min_cf:4.0409346, arg_cf view:10, avg emd:2.2307007, min_emd:1.7073785, arg_em view:19
62  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/ed2e4dafc745bdd661fd7e090d4d0d45/isosurf.obj avg cf:2.9770815, min_cf:2.7375062, arg_cf view:6, avg emd:4.454596, min_emd:3.8974276, arg_em view:17
63  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/318eaf9f125d8296541e8704b64e3884/isosurf.obj avg cf:2.164882, min_cf:1.8568239, arg_cf view:21, avg emd:1.793068, min_emd:1.5565327, arg_em view:21
64  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/3469d3ab2d353da43a3afd30f2e86bd7/isosurf.obj avg cf:4.777954, min_cf:3.366693, arg_cf view:15, avg emd:3.0726273, min_emd:2.2219968, arg_em view:15
65  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/a0a1b0377d72e86bab3dd76bf33b0f5e/isosurf.obj avg cf:2.1600657, min_cf:1.6990036, arg_cf view:21, avg emd:1.8594469, min_emd:1.5474297, arg_em view:21
66  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/acdb7b476fc5a1ca96f65931c8819eb/isosurf.obj avg cf:5.988198, min_cf:3.7950366, arg_cf view:22, avg emd:3.535815, min_emd:2.2228372, arg_em view:6
67  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/3ea2b72ba08a2e8097df6383472cc5b6/isosurf.obj avg cf:6.508316, min_cf:4.8468714, arg_cf view:17, avg emd:2.510333, min_emd:2.0545032, arg_em view:5
68  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/2830f11dbd7172222214ff09b39580e9/isosurf.obj avg cf:3.5913599, min_cf:3.338285, arg_cf view:20, avg emd:2.4993503, min_emd:2.2068748, arg_em view:7
69  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/acf64e44b021fd4613b86a9df4269733/isosurf.obj avg cf:2.043275, min_cf:1.623375, arg_cf view:14, avg emd:2.0075614, min_emd:1.5871408, arg_em view:19
70  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/2359486974efded33121f82ae456ac81/isosurf.obj avg cf:4.2136464, min_cf:3.1960526, arg_cf view:5, avg emd:3.1680152, min_emd:2.5390482, arg_em view:20
71  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/817bb8c69e4ac23ec81ddeca50aa3117/isosurf.obj avg cf:7.6034102, min_cf:5.2824864, arg_cf view:14, avg emd:2.5309803, min_emd:2.1881468, arg_em view:22
